dataset_key,scenario,k_true,data_seed,n_units,n_obs,n_alts,n_demos,n_alts_chosen,all_alts_chosen,file
std_s65,standard,1,65,300,30,4,2,4,1,std_s65.json
std_s66,standard,1,66,300,30,4,2,4,1,std_s66.json
std_s67,standard,1,67,300,30,4,2,4,1,std_s67.json
std_s68,standard,1,68,300,30,4,2,4,1,std_s68.json
std_s69,standard,1,69,300,30,4,2,4,1,std_s69.json
std_s70,standard,1,70,300,30,4,2,4,1,std_s70.json
std_s71,standard,1,71,300,30,4,2,4,1,std_s71.json
std_s72,standard,1,72,300,30,4,2,4,1,std_s72.json
std_s73,standard,1,73,300,30,4,2,4,1,std_s73.json
std_s74,standard,1,74,300,30,4,2,4,1,std_s74.json
std_s75,standard,1,75,300,30,4,2,4,1,std_s75.json
std_s76,standard,1,76,300,30,4,2,4,1,std_s76.json
std_s77,standard,1,77,300,30,4,2,4,1,std_s77.json
std_s78,standard,1,78,300,30,4,2,4,1,std_s78.json
std_s79,standard,1,79,300,30,4,2,4,1,std_s79.json
std_s80,standard,1,80,300,30,4,2,4,1,std_s80.json
std_s81,standard,1,81,300,30,4,2,4,1,std_s81.json
std_s82,standard,1,82,300,30,4,2,4,1,std_s82.json
std_s83,standard,1,83,300,30,4,2,4,1,std_s83.json
std_s84,standard,1,84,300,30,4,2,4,1,std_s84.json
std_s85,standard,1,85,300,30,4,2,4,1,std_s85.json
std_s86,standard,1,86,300,30,4,2,4,1,std_s86.json
std_s87,standard,1,87,300,30,4,2,4,1,std_s87.json
std_s88,standard,1,88,300,30,4,2,4,1,std_s88.json
std_s89,standard,1,89,300,30,4,2,4,1,std_s89.json
std_s90,standard,1,90,300,30,4,2,4,1,std_s90.json
std_s91,standard,1,91,300,30,4,2,4,1,std_s91.json
std_s92,standard,1,92,300,30,4,2,4,1,std_s92.json
std_s93,standard,1,93,300,30,4,2,4,1,std_s93.json
std_s94,standard,1,94,300,30,4,2,4,1,std_s94.json
std_s95,standard,1,95,300,30,4,2,4,1,std_s95.json
std_s96,standard,1,96,300,30,4,2,4,1,std_s96.json
std_s97,standard,1,97,300,30,4,2,4,1,std_s97.json
std_s98,standard,1,98,300,30,4,2,4,1,std_s98.json
std_s99,standard,1,99,300,30,4,2,4,1,std_s99.json
std_s100,standard,1,100,300,30,4,2,4,1,std_s100.json
std_s101,standard,1,101,300,30,4,2,4,1,std_s101.json
std_s102,standard,1,102,300,30,4,2,4,1,std_s102.json
std_s103,standard,1,103,300,30,4,2,4,1,std_s103.json
std_s104,standard,1,104,300,30,4,2,4,1,std_s104.json
std_s105,standard,1,105,300,30,4,2,4,1,std_s105.json
