k_true,param,sampler,metric,min,q1,mean,median,q3,max,n_sim
1,Alt2,NUTS,Wasserstein1,0.02394,0.0984,0.22821,0.15298,0.25993,2.14039,100.0
1,Alt2,HMC,Wasserstein1,0.00921,0.09909,0.21613,0.15853,0.25257,1.84432,100.0
1,Alt3,bayesm,Hellinger,0.01972,0.04652,0.09696,0.06761,0.10608,0.47108,100.0
1,Alt3,NUTS,Hellinger,0.0206,0.04246,0.09664,0.06191,0.10132,0.69944,100.0
1,Alt3,HMC,Hellinger,0.01556,0.0411,0.09158,0.06409,0.10064,0.58113,100.0
1,Alt3,bayesm,KL,0.00232,0.01236,0.15919,0.02701,0.06633,3.36807,100.0
1,Alt3,NUTS,KL,0.00248,0.00897,0.48618,0.02136,0.04779,35.59367,100.0
1,Alt3,HMC,KL,0.00137,0.00807,0.10729,0.02038,0.04827,2.71491,100.0
1,Alt3,bayesm,JSD,0.00036,0.00202,0.01452,0.00446,0.01064,0.18809,100.0
1,Alt3,NUTS,JSD,0.00039,0.00171,0.01756,0.0037,0.00989,0.38582,100.0
1,Alt3,HMC,JSD,0.00023,0.00167,0.01433,0.00389,0.00973,0.28738,100.0
1,Alt3,bayesm,TVD,0.00756,0.0339,0.08667,0.0582,0.10249,0.49327,100.0
1,Alt3,NUTS,TVD,0.00634,0.03563,0.09192,0.06051,0.102,0.74474,100.0
1,Alt3,HMC,TVD,0.00606,0.0356,0.08806,0.05802,0.09995,0.62989,100.0
1,Alt3,bayesm,Wasserstein1,0.0136,0.07933,0.24936,0.14161,0.23116,2.53226,100.0
1,Alt3,NUTS,Wasserstein1,0.01515,0.07972,0.31384,0.13832,0.23372,8.24357,100.0
1,Alt3,HMC,Wasserstein1,0.01633,0.07979,0.2423,0.14118,0.22946,2.91135,100.0
1,Price,bayesm,Hellinger,0.02244,0.04004,0.06672,0.05449,0.08292,0.18162,100.0
1,Price,NUTS,Hellinger,0.01735,0.03244,0.06243,0.04993,0.08364,0.22616,100.0
1,Price,HMC,Hellinger,0.01364,0.03117,0.06095,0.04981,0.08249,0.22212,100.0
1,Price,bayesm,KL,0.00251,0.0082,0.03591,0.01494,0.04191,0.26437,100.0
1,Price,NUTS,KL,0.00138,0.00515,0.03167,0.01282,0.03509,0.53807,100.0
1,Price,HMC,KL,0.00099,0.00461,0.02673,0.012,0.03115,0.32043,100.0
1,Price,bayesm,JSD,0.00048,0.00153,0.0054,0.00285,0.00654,0.02999,100.0
1,Price,NUTS,JSD,0.00029,0.00103,0.00526,0.00239,0.00666,0.04389,100.0
1,Price,HMC,JSD,0.00018,0.0009,0.00505,0.00241,0.00666,0.0453,100.0
1,Price,bayesm,TVD,0.00758,0.02998,0.056,0.04386,0.07024,0.18172,100.0
1,Price,NUTS,TVD,0.00527,0.02724,0.05714,0.04372,0.07621,0.192,100.0
1,Price,HMC,TVD,0.00741,0.02682,0.05629,0.04228,0.07946,0.21646,100.0
1,Price,bayesm,Wasserstein1,0.0117,0.06517,0.13207,0.10603,0.1613,0.3823,100.0
1,Price,NUTS,Wasserstein1,0.01093,0.05827,0.13395,0.10864,0.16561,0.43679,100.0
1,Price,HMC,Wasserstein1,0.01042,0.05797,0.13023,0.10114,0.17334,0.45956,100.0
2,Alt1,bayesm,Hellinger,0.03348,0.06138,0.11239,0.0931,0.13517,0.4314,100.0
2,Alt1,NUTS,Hellinger,0.02639,0.06616,0.13334,0.10541,0.16144,0.59287,95.0
2,Alt1,HMC,Hellinger,0.03177,0.07326,0.13562,0.10988,0.16818,0.44382,100.0
2,Alt1,bayesm,KL,0.00682,0.02498,inf,0.05646,0.14911,inf,100.0
2,Alt1,NUTS,KL,0.00317,0.02179,inf,0.06757,0.22779,inf,95.0
2,Alt1,HMC,KL,0.00494,0.02561,inf,0.08896,0.34023,inf,100.0
2,Alt1,bayesm,JSD,0.00103,0.00338,0.01625,0.00737,0.01645,0.15447,100.0
2,Alt1,NUTS,JSD,0.00068,0.00426,0.02435,0.01019,0.02407,0.27185,95.0
2,Alt1,HMC,JSD,0.00098,0.00476,0.02348,0.01147,0.02622,0.15863,100.0
2,Alt1,bayesm,TVD,0.02211,0.05263,0.09626,0.08094,0.11687,0.36979,100.0
2,Alt1,NUTS,TVD,0.02487,0.0567,0.11744,0.09264,0.14235,0.49743,95.0
2,Alt1,HMC,TVD,0.02429,0.05711,0.12042,0.1029,0.153,0.38012,100.0
2,Alt1,bayesm,Wasserstein1,0.03591,0.11511,0.31441,0.22464,0.40488,2.17637,100.0
2,Alt1,NUTS,Wasserstein1,0.0551,0.13227,0.46018,0.28571,0.48623,6.32461,95.0
2,Alt1,HMC,Wasserstein1,0.05597,0.14908,0.43819,0.31794,0.55507,2.60309,100.0
2,Alt2,bayesm,Hellinger,0.03198,0.06344,0.11563,0.09032,0.13968,0.39942,100.0
2,Alt2,NUTS,Hellinger,0.0224,0.06414,0.12952,0.09947,0.15835,0.58004,95.0
2,Alt2,HMC,Hellinger,0.02293,0.06554,0.12728,0.10064,0.15979,0.37871,100.0
2,Alt2,bayesm,KL,0.00527,0.02207,inf,0.0482,0.17938,inf,100.0
2,Alt2,NUTS,KL,0.00315,0.02015,inf,0.05575,0.20178,inf,95.0
2,Alt2,HMC,KL,0.00307,0.02372,inf,0.06006,0.24897,inf,100.0
2,Alt2,bayesm,JSD,0.00097,0.00377,0.01638,0.00732,0.0179,0.13665,100.0
2,Alt2,NUTS,JSD,0.00046,0.00397,0.02231,0.0095,0.02298,0.2618,95.0
2,Alt2,HMC,JSD,0.00049,0.00419,0.02019,0.00921,0.02389,0.1252,100.0
2,Alt2,bayesm,TVD,0.02193,0.05441,0.098,0.07988,0.12319,0.34462,100.0
2,Alt2,NUTS,TVD,0.01726,0.05378,0.11153,0.09035,0.13849,0.47722,95.0
2,Alt2,HMC,TVD,0.01651,0.05755,0.11295,0.09302,0.13988,0.38872,100.0
2,Alt2,bayesm,Wasserstein1,0.0436,0.15018,0.33026,0.24474,0.41376,1.8323,100.0
2,Alt2,NUTS,Wasserstein1,0.03004,0.16974,0.44182,0.296,0.45104,4.59003,95.0
2,Alt2,HMC,Wasserstein1,0.03092,0.17732,0.38044,0.30776,0.4946,1.67173,100.0
2,Alt3,bayesm,Hellinger,0.03942,0.06691,0.12104,0.09888,0.13858,0.41232,100.0
2,Alt3,NUTS,Hellinger,0.0299,0.06858,0.12457,0.09407,0.1335,0.54634,95.0
2,Alt3,HMC,Hellinger,0.03265,0.06784,0.12406,0.09738,0.14228,0.50247,100.0
2,Alt3,bayesm,KL,0.00822,0.02401,inf,0.05874,0.161,inf,100.0
2,Alt3,NUTS,KL,0.00551,0.02416,inf,0.05074,0.1532,inf,95.0
2,Alt3,HMC,KL,0.00533,0.02506,inf,0.05832,0.25544,inf,100.0
2,Alt3,bayesm,JSD,0.00139,0.00431,0.01823,0.00886,0.01823,0.14285,100.0
2,Alt3,NUTS,JSD,0.00082,0.00441,0.0219,0.00852,0.01646,0.23953,95.0
2,Alt3,HMC,JSD,0.00103,0.00439,0.02001,0.00854,0.01898,0.20148,100.0
2,Alt3,bayesm,TVD,0.02171,0.05822,0.10403,0.0861,0.12666,0.38633,100.0
2,Alt3,NUTS,TVD,0.01626,0.0619,0.11106,0.0859,0.12406,0.51956,95.0
2,Alt3,HMC,TVD,0.02163,0.06408,0.11078,0.08303,0.12872,0.41652,100.0
2,Alt3,bayesm,Wasserstein1,0.03422,0.15452,0.36371,0.25061,0.39527,2.18441,100.0
2,Alt3,NUTS,Wasserstein1,0.02868,0.16152,0.42239,0.26607,0.41944,3.91735,95.0
2,Alt3,HMC,Wasserstein1,0.06023,0.17574,0.41106,0.27541,0.42971,3.96651,100.0
2,Price,bayesm,Hellinger,0.03136,0.0602,0.08645,0.07782,0.10456,0.25974,100.0
2,Price,NUTS,Hellinger,0.01931,0.05654,0.09032,0.0791,0.11274,0.307,95.0
2,Price,HMC,Hellinger,0.02227,0.0591,0.09991,0.08146,0.1145,0.50705,100.0
2,Price,bayesm,KL,0.00536,0.01791,inf,0.03382,0.06238,inf,100.0
2,Price,NUTS,KL,0.00169,0.01382,inf,0.03073,0.07092,inf,95.0
2,Price,HMC,KL,0.00238,0.01701,inf,0.03397,0.08316,inf,100.0
2,Price,bayesm,JSD,0.00092,0.00345,0.00842,0.00576,0.01035,0.05768,100.0
2,Price,NUTS,JSD,0.00037,0.00308,0.01009,0.00584,0.01229,0.07657,95.0
2,Price,HMC,JSD,0.00048,0.00343,0.01339,0.00626,0.01258,0.20112,100.0
2,Price,bayesm,TVD,0.01696,0.05014,0.07534,0.07072,0.09477,0.20233,100.0
2,Price,NUTS,TVD,0.01606,0.05092,0.08125,0.06959,0.10192,0.26047,95.0
2,Price,HMC,TVD,0.01818,0.05198,0.09061,0.07326,0.11023,0.48255,100.0
2,Price,bayesm,Wasserstein1,0.05771,0.14959,0.24744,0.20654,0.3219,0.76045,100.0
2,Price,NUTS,Wasserstein1,0.04737,0.14974,0.27483,0.22534,0.3562,1.11574,95.0
2,Price,HMC,Wasserstein1,0.05393,0.16736,0.32329,0.23268,0.383,2.51205,100.0
3,Alt1,HMC,Hellinger,0.03252,0.10339,0.17289,0.15409,0.2129,0.46134,82.0
3,Alt1,HMC,KL,0.0051,0.11471,inf,0.83593,,inf,82.0
3,Alt1,HMC,JSD,0.00103,0.00997,0.03436,0.0216,0.04043,0.1657,82.0
3,Alt1,HMC,TVD,0.02803,0.08095,0.14888,0.12877,0.20434,0.38987,82.0
3,Alt1,HMC,Wasserstein1,0.07164,0.29727,0.64495,0.43441,0.68096,2.86758,82.0
3,Alt2,HMC,Hellinger,0.03998,0.09679,0.15562,0.13045,0.20361,0.47736,82.0
3,Alt2,HMC,KL,0.0085,0.06657,inf,0.50818,,inf,82.0
3,Alt2,HMC,JSD,0.00152,0.00892,0.02798,0.01578,0.03697,0.17943,82.0
3,Alt2,HMC,TVD,0.02882,0.08471,0.13666,0.11056,0.16883,0.40131,82.0
3,Alt2,HMC,Wasserstein1,0.08831,0.27191,0.50966,0.40034,0.57834,2.44984,82.0
3,Alt3,HMC,Hellinger,0.04876,0.09092,0.15815,0.11506,0.20229,0.46108,82.0
3,Alt3,HMC,KL,0.01095,0.05862,inf,0.71395,,inf,82.0
3,Alt3,HMC,JSD,0.00232,0.00724,0.02998,0.0123,0.03714,0.17147,82.0
3,Alt3,HMC,TVD,0.03477,0.07721,0.13884,0.10605,0.17018,0.41293,82.0
3,Alt3,HMC,Wasserstein1,0.06774,0.2573,0.54933,0.38294,0.59355,2.81075,82.0
3,Price,HMC,Hellinger,0.04716,0.07514,0.11342,0.09687,0.13986,0.28707,82.0
3,Price,HMC,KL,0.01089,0.03068,inf,0.13683,,inf,82.0
3,Price,HMC,JSD,0.00215,0.00525,0.01422,0.0089,0.01718,0.06818,82.0
3,Price,HMC,TVD,0.03041,0.06799,0.09755,0.08384,0.11469,0.25149,82.0
3,Price,HMC,Wasserstein1,0.07498,0.21155,0.35424,0.30402,0.4817,1.05183,82.0
